id_despesa;id_colaborador;categoria;valor;data;descricao
1;164;Hospedagem;2490.49;2025-06-29;Ex nisi dolorum.
2;26;Viagem;349.95;2025-02-20;Fugit consequatur soluta enim.
3;26;Hospedagem;231.22;2024-12-22;Repudiandae soluta cum autem dolore.
4;61;Equipamento;2739.4;2024-10-22;Unde fuga sit perspiciatis iste maxime.
5;184;Equipamento;2798.41;2025-03-27;Nemo nemo magnam.
6;180;Refeição;986.12;2025-04-15;Enim ex nobis error magni.
7;187;Equipamento;2902.6;2025-03-30;Voluptates omnis molestiae eius laborum.
8;143;Equipamento;2217.05;2025-08-17;Officia dolor deleniti magni harum totam.
9;10;Transporte;429.52;2024-10-26;Assumenda eveniet quo suscipit dolores.
10;81;Viagem;1357.62;2025-01-29;Provident ipsam a.
11;68;Hospedagem;160.2;2025-06-07;At reiciendis quas eaque.
12;15;Viagem;2661.72;2025-05-12;Cupiditate quae reprehenderit minus.
13;88;Transporte;77.97;2025-02-21;Recusandae saepe sequi odio voluptatibus.
14;81;Transporte;2911.09;2024-12-07;Saepe rem similique totam hic dolore commodi.
15;126;Refeição;2670.51;2024-09-02;Nesciunt fugiat ratione harum magnam numquam.
16;164;Outros;1878.05;2024-12-29;Quia alias eveniet officia quod.
17;133;Refeição;1781.64;2024-11-10;Sequi harum eos repellendus quis voluptates.
18;154;Transporte;1464.75;2025-02-09;Odio quasi nulla reprehenderit enim.
19;56;Equipamento;2471.2;2025-02-09;Autem laboriosam sint adipisci.
20;157;Outros;2727.07;2025-04-08;Qui consectetur quo.
21;116;Equipamento;2761.71;2024-09-02;Id esse voluptatibus.
22;49;Outros;1497.48;2025-06-09;Vero pariatur at quasi.
23;14;Viagem;2486.0;2024-11-18;Voluptates cum aut qui ut eum.
24;128;Hospedagem;1717.38;2025-01-03;Facere vel quod quisquam vel.
25;182;Equipamento;281.77;2025-08-20;Facilis ducimus dolorem.
26;78;Transporte;267.93;2025-02-19;Qui debitis deserunt cumque neque necessitatibus.
27;51;Refeição;1062.62;2024-12-04;Tempore quo in nulla aut.
28;125;Equipamento;1643.67;2025-02-06;Mollitia illum praesentium ea fugiat saepe.
29;140;Viagem;193.87;2025-08-11;Unde delectus quae sapiente beatae est.
30;112;Refeição;642.75;2024-11-13;Esse dolorem quidem.
31;28;Viagem;786.43;2025-04-07;Corporis voluptatibus aspernatur itaque inventore distinctio.
32;47;Refeição;180.74;2024-12-20;Eos optio ea nostrum rem suscipit.
